"mid","season","start_dt","margin","win_tid","lose_tid","win_score","lose_score","HomeWin","HomeMarginRA","AwayMarginRA","HomeKicksRA","Trav_Distance","WeightDifference","HeightDifference","PredProbWin"
"2014_R17_112_115",2014,"2014-07-12 14:10",59,112,115,92,33,"1",8.6,-46.8666666666667,210.133333333333,"Far",0.863636363636374,-0.590909090909093,0.947929506473282
"2014_R17_103_116",2014,"2014-07-12 19:40",71,116,103,122,51,"1",26.5333333333333,-6.2,210.666666666667,"Far",-0.86363636363636,-1.5,0.842627660899999
"2014_R17_102_117",2014,"2014-07-12 19:40",12,117,102,76,64,"0",-39.1333333333333,6.26666666666667,188.2,"Close",-2.18181818181819,-2.04545454545453,0.263978556911194
"2014_R17_113_114",2014,"2014-07-13 13:10",20,114,113,126,106,"1",-1.2,29.8,205.133333333333,"Far",2.63636363636364,0.863636363636374,0.499205798348431
"2014_R17_106_109",2014,"2014-07-13 14:40",76,106,109,136,60,"1",24.4666666666667,-27.8,211.2,"Far",4.09090909090909,1,0.971261926062267
"2014_R17_104_105",2014,"2014-07-13 15:20",64,105,104,103,39,"1",3.73333333333333,9.86666666666667,228.8,"Close",-4.86363636363636,-1.18181818181819,0.31019650363239
"2014_R18_103_112",2014,"2014-07-18 19:50",23,103,112,109,86,"1",-8.73333333333333,15.1333333333333,210,"Close",1.40909090909091,1.40909090909091,0.366652545420381
"2014_R18_106_115",2014,"2014-07-19 16:40",58,115,106,118,60,"1",-51.9333333333333,24.8666666666667,189.333333333333,"Far",-1.90909090909092,-1.18181818181819,0.195701852448016
"2014_R18_107_109",2014,"2014-07-19 19:40",7,107,109,94,87,"0",-35,8.13333333333333,198.2,"Far",-2.81818181818181,-2,0.31857709013417
"2014_R18_111_113",2014,"2014-07-20 12:40",3,113,111,72,69,"1",26.2666666666667,-24.3333333333333,210.733333333333,"Far",-1.04545454545455,0.863636363636374,0.850393682889533
"2014_R18_105_118",2014,"2014-07-20 16:40",7,105,118,101,94,"0",-10.8666666666667,5.4,190.866666666667,"Close",2.63636363636364,1.72727272727272,0.465246224443988
"2014_R18_114_117",2014,"2014-07-25 18:40",17,114,117,59,42,"0",2.73333333333333,1.33333333333333,205.066666666667,"Far",2.04545454545455,1.81818181818184,0.641901045140129
"2014_R18_110_116",2014,"2014-07-26 19:40",10,110,116,104,94,"1",31.5333333333333,33.4,225.4,"Far",-1.36363636363636,0.22727272727272,0.528206646352608
"2014_R18_101_104",2014,"2014-07-27 16:40",16,101,104,98,82,"0",10.2666666666667,10.2666666666667,206,"Far",2.31818181818181,1.72727272727272,0.652837053225699
"2014_R19_103_106",2014,"2014-07-31 18:10",5,106,103,83,78,"1",17.8,-6.4,208.6,"Far",-0.22727272727272,0.136363636363626,0.758916086757142
"2014_R19_105_116",2014,"2014-08-01 19:50",22,116,105,79,57,"1",34.0666666666667,6.13333333333333,212.066666666667,"Far",2.04545454545455,-0.0454545454545325,0.874229219769419
"2014_R19_101_117",2014,"2014-08-02 13:10",31,117,101,136,105,"0",14.9333333333333,-4.6,209.8,"Close",-1.5,-2.13636363636363,0.654926592842023
"2014_R19_109_114",2014,"2014-08-02 16:40",27,114,109,89,62,"1",1.66666666666667,-35,203.8,"Far",0.545454545454547,-0.318181818181841,0.866280739852187
"2014_R19_108_115",2014,"2014-08-02 19:40",53,108,115,117,64,"1",-2.13333333333333,-48.5333333333333,200.2,"Far",-1.09090909090909,0.0909090909090935,0.84801926992251
"2014_R19_107_112",2014,"2014-08-02 19:40",32,107,112,111,79,"0",11.6666666666667,6.93333333333333,212,"Close",-2.40909090909091,-1.86363636363637,0.505779322345272
"2014_R19_102_111",2014,"2014-08-03 13:10",23,102,111,74,51,"0",-18.3333333333333,-31.4666666666667,195.4,"Far",0,-0.181818181818187,0.705997399836975
"2014_R19_110_118",2014,"2014-08-03 15:20",62,110,118,107,45,"1",31.9333333333333,-9.4,225.733333333333,"Close",0.181818181818187,-0.136363636363626,0.77286057301602
"2014_R19_104_113",2014,"2014-08-03 16:40",6,104,113,76,70,"1",7.86666666666667,22.8666666666667,205.066666666667,"Far",1.72727272727273,-0.409090909090907,0.617201623762767
"2014_R20_105_114",2014,"2014-08-08 19:50",18,114,105,95,77,"1",3.6,-0.733333333333333,206.533333333333,"Close",4.09090909090908,1.77272727272728,0.642009638529972
"2014_R20_109_112",2014,"2014-08-09 13:45",75,112,109,126,51,"0",-38.9333333333333,9.06666666666667,197.533333333333,"Close",-0.227272727272734,0.272727272727252,0.241556920994766
"2014_R20_110_111",2014,"2014-08-09 16:40",50,110,111,115,65,"1",32.2,-17.7333333333333,220.333333333333,"Close",0.27272727272728,-0.636363636363626,0.847343208420807
"2014_R20_113_116",2014,"2014-08-09 19:10",26,116,113,84,58,"0",22.9333333333333,31.3333333333333,208.333333333333,"Far",-2.5,0.5,0.44932374185358
"2014_R20_106_107",2014,"2014-08-09 19:40",2,107,106,81,79,"1",8.33333333333333,22,207.8,"Far",1.13636363636364,0.545454545454533,0.557711588913827
"2014_R20_101_102",2014,"2014-08-10 13:10",105,101,102,168,63,"0",-26.4,17.0666666666667,191.2,"Far",1.86363636363636,1.63636363636365,0.373714864258896
"2014_R20_104_117",2014,"2014-08-10 14:40",60,117,104,126,66,"1",-4.2,9,204.2,"Far",0.727272727272734,1.22727272727272,0.512456171356028
"2014_R20_115_118",2014,"2014-08-10 15:20",23,118,115,122,99,"0",-50.4,-13.6666666666667,193.266666666667,"Close",-1.22727272727273,-0.77272727272728,0.283108359186777
"2014_R21_103_107",2014,"2014-08-15 19:50",6,107,103,82,76,"0",2.8,3.46666666666667,215.333333333333,"Close",-0.5,-1.04545454545453,0.51069023282717
"2014_R21_115_116",2014,"2014-08-16 13:45",71,116,115,127,56,"1",35.9333333333333,-46.2,214.266666666667,"Far",2.68181818181819,1.22727272727272,0.993042469345471
"2014_R21_108_113",2014,"2014-08-16 14:10",9,113,108,56,47,"0",1.86666666666667,13.6666666666667,198.133333333333,"Far",-0.954545454545453,0.318181818181813,0.498115319553511
"2014_R21_105_117",2014,"2014-08-16 16:40",3,105,117,77,74,"1",1.6,4.8,217.933333333333,"Far",-5.59090909090909,-2.72727272727272,0.448036838609467
"2014_R21_101_114",2014,"2014-08-16 19:10",10,114,101,79,69,"0",18.3333333333333,7.33333333333333,207.266666666667,"Far",-0.818181818181813,-1.31818181818181,0.711990954918945
"2014_R21_102_104",2014,"2014-08-16 19:40",67,102,104,123,56,"0",2.46666666666667,-25.8666666666667,204.733333333333,"Far",1.68181818181819,0.77272727272728,0.8287379138124
"2014_R21_112_118",2014,"2014-08-17 13:10",50,112,118,111,61,"1",11.2,-13.9333333333333,208.4,"Close",-1.22727272727272,-1.68181818181819,0.683461206336672
"2014_R21_106_110",2014,"2014-08-17 14:40",19,106,110,110,91,"1",18.3333333333333,28.9333333333333,205.866666666667,"Far",0.77272727272728,1.18181818181819,0.545785884383687
"2014_R21_109_111",2014,"2014-08-17 15:20",64,109,111,98,34,"0",-22.6,-42.1333333333333,195.733333333333,"Far",1.86363636363636,0.5,0.792313951027336
"2014_R22_103_113",2014,"2014-08-22 19:20",103,113,103,140,37,"1",13.3333333333333,0.533333333333333,206.466666666667,"Far",-1.36363636363637,-0.409090909090907,0.660600047905362
"2014_R22_101_112",2014,"2014-08-23 13:45",7,112,101,101,94,"1",16.8666666666667,13.3333333333333,211.266666666667,"Far",-0.272727272727266,1.31818181818181,0.575137646444425
"2014_R22_104_109",2014,"2014-08-23 16:40",8,104,109,75,67,"0",-33.5333333333333,-4.33333333333333,201.266666666667,"Far",-1.09090909090908,-0.545454545454533,0.397980724568728
"2014_R22_111_117",2014,"2014-08-23 17:40",66,117,111,119,53,"1",5.53333333333333,-26.3333333333333,209.333333333333,"Far",-1.68181818181817,-1.27272727272725,0.788245906520097
"2014_R22_107_110",2014,"2014-08-23 19:40",23,110,107,94,71,"1",28.9333333333333,2.6,217.8,"Close",-0.318181818181827,-0.77272727272728,0.693614796513139
"2014_R22_102_106",2014,"2014-08-24 13:10",58,106,102,106,48,"0",-18.5333333333333,20.7333333333333,194.2,"Close",0.5,-0.409090909090907,0.329405028420194
"2014_R22_116_118",2014,"2014-08-24 15:20",63,116,118,130,67,"0",-15.4,39.5333333333333,190.2,"Far",0.27272727272728,1,0.294345462849766
"2014_R22_114_115",2014,"2014-08-24 16:40",26,114,115,98,72,"1",5.13333333333333,-52,207.4,"Close",1.09090909090909,0.0909090909090935,0.884899233405013
"2014_R23_104_110",2014,"2014-08-29 19:50",65,110,104,121,56,"0",-5.33333333333333,26.0666666666667,198.666666666667,"Close",-0.545454545454547,0.636363636363626,0.304566675342368
"2014_R23_106_113",2014,"2014-08-30 13:10",8,106,113,105,97,"1",25.4666666666667,17.5333333333333,206.466666666667,"Close",1.77272727272728,0.454545454545439,0.632380396197188
"2014_R23_103_105",2014,"2014-08-30 13:45",0,100,100,90,90,"0",-6.53333333333333,5.66666666666667,213.733333333333,"Close",4.86363636363637,2.45454545454547,0.526182468567212
"2014_R23_114_116",2014,"2014-08-30 16:40",3,114,116,68,65,"0",41.6666666666667,11.2666666666667,213.266666666667,"Close",-0.681818181818187,-0.545454545454533,0.709882892384232
"2014_R23_111_112",2014,"2014-08-30 19:40",30,112,111,123,93,"1",16.4666666666667,-28.6666666666667,211.733333333333,"Close",-1.90909090909091,-0.181818181818159,0.71873034212512
"2014_R23_102_107",2014,"2014-08-30 19:40",62,107,102,143,81,"1",3.73333333333333,-22.6,206.6,"Far",1.04545454545455,0.27272727272728,0.809975089451123
"2014_R23_108_117",2014,"2014-08-31 13:10",52,117,108,151,99,"0",-3.2,10.1333333333333,194.333333333333,"Close",-3.40909090909092,-0.636363636363626,0.339451167422822
"2014_R23_101_115",2014,"2014-08-31 14:50",79,101,115,141,62,"1",12.2666666666667,-53.5333333333333,203.8,"Far",1.09090909090909,-1.81818181818184,0.986419345237755
"2014_R23_109_118",2014,"2014-08-31 16:40",6,109,118,115,109,"0",-19,-31.4,191.066666666667,"Far",2,1.18181818181816,0.738804148581938
"2015_R01_103_114",2015,"2015-04-02 19:20",27,114,103,105,78,"0",-4.26666666666667,11.8,214.333333333333,"Close",1,0.954545454545467,0.40517791757166
"2015_R01_105_116",2015,"2015-04-04 16:35",12,116,105,72,60,"1",36.2,5.13333333333333,211.866666666667,"Close",2.95454545454547,-0.181818181818187,0.842884910299787
"2015_R01_102_104",2015,"2015-04-04 18:20",12,104,102,86,74,"0",-21.4666666666667,-11.9333333333333,191.533333333333,"Far",-2.81818181818181,-1.22727272727275,0.486417047873116
"2015_R01_117_118",2015,"2015-04-04 19:20",10,118,117,97,87,"1",-18.8666666666667,14.8666666666667,191.933333333333,"Far",0.909090909090907,0.27272727272728,0.44105691725733
"2015_R01_109_115",2015,"2015-04-05 13:10",9,109,115,87,78,"0",-49.1333333333333,-28.6666666666667,192.8,"Far",-0.727272727272734,-1.36363636363637,0.491848260820982
"2015_R01_101_112",2015,"2015-04-05 14:50",77,101,112,140,63,"1",17.7333333333333,21.3333333333333,205.933333333333,"Far",0.227272727272734,-0.77272727272728,0.644681962964563
"2015_R01_106_113",2015,"2015-04-05 16:40",7,106,113,75,68,"1",24.7333333333333,14.6666666666667,204,"Close",1.81818181818183,-0.27272727272728,0.680491771083148
"2015_R01_107_110",2015,"2015-04-06 15:20",62,110,107,123,61,"1",20.7333333333333,7.53333333333333,215.2,"Close",-2.18181818181819,-1.81818181818181,0.568122602314871
"2015_R02_103_117",2015,"2015-04-10 18:10",69,117,103,131,62,"1",6.8,-8.2,208.666666666667,"Far",-1.54545454545455,-0.272727272727252,0.653171189936119
"2015_R02_114_118",2015,"2015-04-11 13:45",19,118,114,85,66,"0",14.7333333333333,-19.2666666666667,209.333333333333,"Close",-1.04545454545455,-1.45454545454544,0.73875526555576
"2015_R02_109_111",2015,"2015-04-11 14:10",45,109,111,101,56,"1",-20.6666666666667,-28.0666666666667,202.933333333333,"Close",-3.36363636363636,-0.818181818181813,0.434385587216629
"2015_R02_101_104",2015,"2015-04-11 16:35",27,101,104,90,63,"0",-9.73333333333333,21.4666666666667,197,"Far",1.36363636363636,1.63636363636365,0.423771784777937
"2015_R02_113_116",2015,"2015-04-11 19:10",48,116,113,92,44,"0",13,35.7333333333333,207.133333333333,"Far",-2.45454545454545,-0.045454545454561,0.386818676789263
"2015_R02_108_115",2015,"2015-04-11 19:20",28,115,108,104,76,"0",-13.8,-47.6,193.533333333333,"Far",-0.63636363636364,0.72727272727272,0.775480049948526
"2015_R02_106_107",2015,"2015-04-12 13:10",44,106,107,104,60,"0",5.53333333333333,26.4,204.533333333333,"Far",1.59090909090909,1.77272727272728,0.487521872061253
"2015_R02_105_110",2015,"2015-04-12 15:20",2,105,110,78,76,"1",3.8,26.1333333333333,218.466666666667,"Close",-1.22727272727273,-0.409090909090907,0.339313933621465
"2015_R02_102_112",2015,"2015-04-12 16:40",82,112,102,133,51,"1",10.4,-21.7333333333333,205.4,"Far",0.909090909090907,0.863636363636374,0.821566671434263
"2015_R03_104_115",2015,"2015-04-17 19:50",74,104,115,140,66,"1",-12.0666666666667,-43.2,196.133333333333,"Close",3.5,2.81818181818181,0.746416681902292
"2015_R03_101_111",2015,"2015-04-18 13:40",25,101,111,80,55,"1",23.6,-32.2,210.8,"Far",-1.40909090909091,-1.18181818181819,0.916425059179069
"2015_R03_103_105",2015,"2015-04-18 13:45",21,105,103,105,84,"0",-13.1333333333333,7.26666666666667,209.666666666667,"Close",4.13636363636364,1.18181818181819,0.495932974759827
"2015_R03_109_116",2015,"2015-04-18 16:35",21,116,109,111,90,"1",35.6,-10.1333333333333,212.066666666667,"Far",2.27272727272728,-0.409090909090907,0.95180377507998
"2015_R03_112_113",2015,"2015-04-18 19:20",8,113,112,113,105,"0",17.2,8.86666666666667,205.266666666667,"Far",0.77272727272728,0,0.713589793689129
"2015_R03_102_114",2015,"2015-04-18 19:20",79,114,102,137,58,"0",-21.4,5.93333333333333,191.666666666667,"Far",-2.54545454545455,-1.40909090909091,0.402613112059219
"2015_R03_110_118",2015,"2015-04-19 13:10",70,110,118,127,57,"1",26.9333333333333,-15,217,"Close",-0.590909090909079,-1.81818181818181,0.814438032729649
"2015_R03_106_117",2015,"2015-04-19 14:40",30,106,117,111,81,"0",11.9333333333333,27.2,206.533333333333,"Close",-1,-0.181818181818159,0.393618832776509
"2015_R04_111_114",2015,"2015-04-24 19:50",32,111,114,83,51,"0",14.5333333333333,-32.5333333333333,213.066666666667,"Close",0,-0.0909090909090935,0.801796959547386
"2015_R04_103_115",2015,"2015-04-25 13:10",40,103,115,121,81,"0",-42.4,-14.0666666666667,195,"Far",-3.95454545454545,-2.72727272727272,0.373856558296521
"2015_R04_104_105",2015,"2015-04-25 14:40",20,104,105,69,49,"0",5.33333333333333,-12.8666666666667,217.066666666667,"Close",-3.54545454545455,-1.13636363636365,0.500585304463493
"2015_R04_106_116",2015,"2015-04-25 18:45",14,106,116,74,60,"1",26.6666666666667,29.6666666666667,209.533333333333,"Close",0.909090909090907,1.36363636363637,0.487316671641723
"2015_R04_110_113",2015,"2015-04-25 19:10",8,113,110,99,91,"1",8.06666666666667,31.1333333333333,208.8,"Far",-1.45454545454545,1.36363636363635,0.369726095445296
"2015_R04_102_117",2015,"2015-04-26 13:10",53,117,102,118,65,"0",-27.1333333333333,12.4666666666667,190.266666666667,"Close",-2.68181818181817,-2.45454545454547,0.287780540032882
"2015_R04_107_112",2015,"2015-04-26 15:20",16,112,107,83,67,"0",9.2,14.1333333333333,203.333333333333,"Close",2.31818181818181,1.72727272727272,0.516778472073942
"2015_R04_101_118",2015,"2015-04-26 16:40",57,118,101,125,68,"1",-17.1333333333333,23.1333333333333,191.8,"Far",-0.318181818181813,1.59090909090909,0.32217525614168
"2015_R05_103_104",2015,"2015-05-01 19:50",75,104,103,120,45,"0",-11.0666666666667,-13.7333333333333,208.333333333333,"Close",-0.5,0.454545454545439,0.473564741774751
"2015_R05_107_114",2015,"2015-05-02 13:45",9,107,114,85,76,"0",14.2666666666667,7.8,212.066666666667,"Close",-3.31818181818183,-1.63636363636363,0.471772709834702
"2015_R05_116_118",2015,"2015-05-02 14:10",4,118,116,77,73,"0",26.4,-12.8,208.933333333333,"Far",1.54545454545455,-1.04545454545453,0.929003706147723
"2015_R05_102_108",2015,"2015-05-02 16:35",64,108,102,118,54,"1",-19.2,-31.2,191.6,"Far",-3.36363636363636,-0.590909090909093,0.572466860268702
"2015_R05_109_117",2015,"2015-05-02 17:40",87,117,109,120,33,"1",18.9333333333333,-5.66666666666667,204.666666666667,"Far",2.09090909090909,0.409090909090907,0.845681447361616
"2015_R05_110_112",2015,"2015-05-02 19:25",60,110,112,130,70,"0",13.3333333333333,27.6666666666667,204.533333333333,"Close",-0.909090909090907,0.181818181818187,0.392886862000737
"2015_R05_106_111",2015,"2015-05-03 13:10",68,106,111,118,50,"0",-28.2,24.9333333333333,187.4,"Far",-0.909090909090907,0.0909090909090935,0.288354097900141
"2015_R05_105_115",2015,"2015-05-03 15:20",2,105,115,82,80,"0",-40.4,3,196.333333333333,"Close",0.909090909090921,-0.818181818181813,0.321581617851676
"2015_R05_101_113",2015,"2015-05-03 16:10",24,113,101,115,91,"0",22,3.93333333333333,213.2,"Close",0.5,-2,0.727428669849625
"2015_R06_104_107",2015,"2015-05-08 19:50",41,107,104,100,59,"0",-8.2,2,197.466666666667,"Close",-0.318181818181827,-0.5,0.457415751608957
"2015_R06_112_114",2015,"2015-05-09 13:45",35,112,114,109,74,"1",11.7333333333333,15,203.866666666667,"Far",-0.272727272727266,-0.27272727272728,0.603026140078419
"2015_R06_115_118",2015,"2015-05-09 14:10",7,115,118,94,87,"0",-13.0666666666667,-34.1333333333333,197.266666666667,"Close",1.27272727272727,1.09090909090909,0.653547681415184
"2015_R06_109_110",2015,"2015-05-09 16:35",10,109,110,108,98,"1",-14.4666666666667,29.8,202.266666666667,"Far",-1.40909090909091,0.545454545454561,0.291526410145209
"2015_R06_101_108",2015,"2015-05-09 17:10",41,101,108,119,78,"0",-14.7333333333333,18,193.933333333333,"Far",1.04545454545455,2.45454545454547,0.376829512737636
"2015_R06_105_106",2015,"2015-05-09 18:10",28,106,105,80,52,"1",28.1333333333333,3.2,211.6,"Far",3.36363636363636,0.954545454545439,0.870427536045118
"2015_R06_111_116",2015,"2015-05-09 19:20",38,116,111,88,50,"0",-32.8,25.8666666666667,185.6,"Far",-0.954545454545453,0.681818181818187,0.24966816407377
"2015_R06_102_103",2015,"2015-05-10 15:20",9,102,103,84,75,"0",-14.2,-32.4666666666667,205.866666666667,"Far",1.77272727272728,1.09090909090909,0.75147373673194
"2015_R06_113_117",2015,"2015-05-10 16:10",10,117,113,78,68,"0",5.8,24.5333333333333,206.066666666667,"Close",-0.954545454545453,0.0909090909090935,0.365385983559834
"2015_R07_105_112",2015,"2015-05-15 19:50",11,112,105,93,82,"0",0.733333333333333,11.3333333333333,217.066666666667,"Close",-3.22727272727273,-0.0909090909090935,0.320090673018918
"2015_R07_101_115",2015,"2015-05-16 13:15",46,101,115,119,73,"1",21.3333333333333,-31.4666666666667,214.466666666667,"Far",-0.13636363636364,-1.54545454545453,0.939417810826235
"2015_R07_110_111",2015,"2015-05-16 14:10",105,110,111,155,50,"1",27.2,-32.6,222.133333333333,"Close",-0.0454545454545467,-0.5,0.875089844560699
"2015_R07_103_109",2015,"2015-05-16 16:35",78,109,103,135,57,"0",-14.2666666666667,-14.3333333333333,204.666666666667,"Far",4.04545454545455,1.04545454545453,0.739544448725043
"2015_R07_107_116",2015,"2015-05-16 19:20",43,116,107,120,77,"1",27.6666666666667,7.4,212.733333333333,"Close",0.318181818181813,-1.54545454545456,0.720077521844314
"2015_R07_106_118",2015,"2015-05-17 13:10",13,106,118,101,88,"0",-8.73333333333333,24.4666666666667,197.533333333333,"Far",-1.31818181818181,0.0454545454545325,0.36871032612396
"2015_R07_104_114",2015,"2015-05-17 15:20",5,114,104,105,100,"1",13.4,-9,207.666666666667,"Close",-1.86363636363637,0.181818181818187,0.565280115458166
"2015_R07_102_113",2015,"2015-05-17 16:40",37,102,113,102,65,"1",-26.3333333333333,0.333333333333333,192,"Far",0.77272727272728,0.0909090909090935,0.478146283448025
"2015_R08_103_107",2015,"2015-05-22 19:50",77,107,103,140,63,"1",3.93333333333333,-18.4666666666667,202.666666666667,"Close",0.36363636363636,0.545454545454533,0.648774543173008
"2015_R08_115_117",2015,"2015-05-23 13:45",53,117,115,131,78,"0",-31.6,29.6,202.733333333333,"Far",-2.36363636363636,-1.09090909090909,0.232492273457086
"2015_R08_101_109",2015,"2015-05-23 14:10",24,109,101,108,84,"1",-6.06666666666667,22.8666666666667,203.466666666667,"Far",-1.22727272727273,0.545454545454533,0.372185276044262
"2015_R08_104_108",2015,"2015-05-23 16:35",69,104,108,132,63,"0",-22.7333333333333,-10.3333333333333,189.133333333333,"Far",-5.72727272727272,-2.13636363636363,0.39209985867989
"2015_R08_106_112",2015,"2015-05-23 17:40",73,106,112,115,42,"1",24.8666666666667,12.3333333333333,212.333333333333,"Far",0.181818181818173,-0.363636363636374,0.724249507606636
"2015_R08_110_116",2015,"2015-05-23 19:20",4,116,110,73,69,"0",30.6666666666667,27.4666666666667,219.333333333333,"Far",-0.454545454545453,0.909090909090907,0.580022016881715
"2015_R08_102_105",2015,"2015-05-24 13:10",58,105,102,136,78,"1",0.6,-24.1333333333333,216.466666666667,"Far",0.0909090909090935,0.77272727272728,0.728250114411082
"2015_R08_111_118",2015,"2015-05-24 15:20",39,111,118,103,64,"1",-39.2,-10,185.8,"Close",1.22727272727273,0.454545454545467,0.373978760203621
"2015_R08_113_114",2015,"2015-05-24 16:10",33,114,113,76,43,"0",-0.6,10.8,205,"Far",-1.86363636363636,-1.77272727272728,0.532189809282288
"2015_R09_103_116",2015,"2015-05-29 19:50",60,116,103,122,62,"1",25.8666666666667,-29.2666666666667,211.133333333333,"Far",-0.72727272727272,-1.45454545454544,0.936258749165694
"2015_R09_111_113",2015,"2015-05-30 13:40",61,113,111,115,54,"0",-32.4,-2.66666666666667,188.533333333333,"Far",2.54545454545455,1.59090909090909,0.476507644286442
"2015_R09_109_118",2015,"2015-05-30 16:35",45,118,109,113,68,"1",-11.7333333333333,0.0666666666666667,197.066666666667,"Far",1.5,1.36363636363637,0.553335779955313
"2015_R09_101_106",2015,"2015-05-30 19:10",11,106,101,68,57,"0",16.7333333333333,25.5333333333333,212.933333333333,"Close",-1.95454545454545,-1.68181818181819,0.440185983595936
"2015_R09_105_114",2015,"2015-05-30 19:20",13,114,105,72,59,"1",11.3333333333333,4.33333333333333,207.6,"Close",1.5,1.40909090909091,0.563947569418121
"2015_R09_102_115",2015,"2015-05-31 13:10",22,115,102,108,86,"0",-26.3333333333333,-29.4666666666667,189.066666666667,"Far",0.454545454545453,-0.72727272727272,0.687827656271937
"2015_R09_107_117",2015,"2015-05-31 14:40",56,117,107,120,64,"1",35,8.2,206.6,"Far",-1.90909090909091,-1.09090909090907,0.766106327643588
"2015_R09_104_112",2015,"2015-05-31 15:20",17,104,112,112,95,"1",-5.4,6.13333333333333,198.066666666667,"Close",2.27272727272727,0.77272727272728,0.508657643672506
"2015_R10_106_114",2015,"2015-06-05 18:10",27,114,106,97,70,"0",21.2,10.8666666666667,211,"Far",0.227272727272734,-1.18181818181819,0.74381116249537
"2015_R10_101_103",2015,"2015-06-06 13:40",9,101,103,99,90,"0",-28.5333333333333,16.8,201.4,"Far",2.31818181818183,2.13636363636363,0.351497880652691
"2015_R10_108_116",2015,"2015-06-06 16:35",52,116,108,93,41,"0",-29.3333333333333,25.1333333333333,187.666666666667,"Close",-3.27272727272728,-0.0909090909090935,0.172259336041825
"2015_R10_113_118",2015,"2015-06-06 19:10",38,113,118,100,62,"1",2.73333333333333,-10.6,207.066666666667,"Far",-0.681818181818187,-0.818181818181813,0.701722973286314
"2015_R10_105_107",2015,"2015-06-06 19:20",69,107,105,122,53,"0",-0.8,0.0666666666666667,213.466666666667,"Close",-4.31818181818183,-1.59090909090909,0.380262772991981
"2015_R10_102_109",2015,"2015-06-07 13:10",30,109,102,97,67,"1",2.13333333333333,-27,204.266666666667,"Far",-1.04545454545455,-0.181818181818187,0.761865443247297
"2015_R10_112_117",2015,"2015-06-07 15:20",10,112,117,85,75,"1",1.06666666666667,37.9333333333333,198.4,"Far",1.09090909090908,-0.363636363636346,0.458126697070396
"2015_R10_110_115",2015,"2015-06-07 16:40",63,110,115,132,69,"0",-24.0666666666667,34.4666666666667,206.666666666667,"Close",-3.27272727272727,-0.909090909090907,0.165444546815077
"2015_R10_104_111",2015,"2015-06-08 15:20",25,104,111,110,85,"0",-32.0666666666667,0,189.2,"Close",0.909090909090907,1.18181818181816,0.327058832359838
"2015_R11_107_113",2015,"2015-06-12 19:20",23,107,113,92,69,"0",5.06666666666667,4.2,207.8,"Far",-3,-1.68181818181819,0.556277840579633
"2015_R11_106_108",2015,"2015-06-13 13:40",7,106,108,53,46,"0",-29.2,23.2666666666667,190.133333333333,"Close",-2.5,0.545454545454561,0.179888247390904
"2015_R11_105_117",2015,"2015-06-13 14:35",50,117,105,96,46,"1",38.4,-5.86666666666667,207.2,"Far",3.36363636363636,1.63636363636363,0.936383885161178
"2015_R11_112_116",2015,"2015-06-13 19:20",16,116,112,91,75,"0",3.26666666666667,29.2666666666667,200.066666666667,"Far",-0.227272727272734,0.27272727272728,0.44440935748007
"2015_R11_104_109",2015,"2015-06-14 13:10",42,104,109,119,77,"1",2.73333333333333,4.6,201.8,"Far",3.86363636363636,1.04545454545453,0.735891028198604
"2015_R11_111_115",2015,"2015-06-14 16:40",2,115,111,85,83,"1",-32.1333333333333,-33.5333333333333,203.6,"Close",-0.954545454545453,-0.454545454545467,0.473743437098715
"2015_R12_101_110",2015,"2015-06-18 19:20",29,110,101,114,85,"0",16.3333333333333,38,216.466666666667,"Far",-1.5,-1,0.452611223984077
"2015_R12_114_117",2015,"2015-06-19 19:50",20,117,114,90,70,"0",11.5333333333333,39.6666666666667,208.533333333333,"Far",0,0.818181818181813,0.416563165864563
"2015_R12_103_113",2015,"2015-06-20 13:40",4,103,113,110,106,"1",-30.6666666666667,3.93333333333333,200.8,"Far",2.72727272727273,1.22727272727272,0.453982921997894
"2015_R12_109_112",2015,"2015-06-20 16:35",56,112,109,117,61,"0",3.6,4.33333333333333,203.8,"Far",-3.72727272727273,-0.409090909090907,0.47124515713679
"2015_R12_102_118",2015,"2015-06-20 19:20",72,118,102,146,74,"1",-12.6666666666667,-32.6,196,"Far",0,1.09090909090907,0.701153681029461
"2015_R12_107_111",2015,"2015-06-21 15:20",24,111,107,113,89,"0",3.6,-32.1333333333333,201.666666666667,"Close",1.63636363636364,1.09090909090909,0.765928196027685
"2015_R13_104_106",2015,"2015-06-25 18:10",7,106,104,80,73,"1",23.4,5.13333333333333,213.6,"Far",-1.09090909090908,-0.909090909090907,0.724030681816633
"2015_R13_114_116",2015,"2015-06-26 19:50",18,114,116,95,77,"0",28.8666666666667,8.4,212.133333333333,"Far",-0.13636363636364,-1,0.785761238085359
"2015_R13_105_110",2015,"2015-06-27 13:40",38,110,105,114,76,"1",35.8,-7.73333333333333,224.533333333333,"Close",1.36363636363637,-0.77272727272728,0.854538828653799
"2015_R13_101_102",2015,"2015-06-27 16:35",13,101,102,82,69,"0",-38.9333333333333,16.4666666666667,187.2,"Far",-0.454545454545453,1,0.263601828398387
"2015_R13_115_118",2015,"2015-06-27 19:20",6,118,115,62,56,"0",-28.4666666666667,-3.73333333333333,203.466666666667,"Close",-0.590909090909093,-2.31818181818181,0.40965231834245
"2015_R14_113_116",2015,"2015-07-02 19:20",10,116,113,94,84,"1",25.9333333333333,5.4,210.933333333333,"Far",1.04545454545455,-1.13636363636363,0.835116357407709
